android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int NETWORK_INITIAL_OK -> NETWORK_INITIAL_OK
    int NETWORK_TIMEOUT_ERROR -> NETWORK_TIMEOUT_ERROR
    int RESULT_NOT_FOUND -> RESULT_NOT_FOUND
    int RP_NOT_SUPPORT_BUS -> RP_NOT_SUPPORT_BUS
    int RP_NOT_SUPPORT_BUS_2CITY -> RP_NOT_SUPPORT_BUS_2CITY
    int RP_ST_EN_TOO_NEAR -> RP_ST_EN_TOO_NEAR
    int CORE_MEMORY_ALLOCATE_ERROR -> CORE_MEMORY_ALLOCATE_ERROR
    int CORE_TRANS_CODE_ERROR -> CORE_TRANS_CODE_ERROR
    int NETWORK_ERROR_404 -> NETWORK_ERROR_404
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$m_AppUI -> com.baidu.mapapi.UIMsg$m_AppUI:
    int MSG_GET_GL_OK -> MSG_GET_GL_OK
    int MSG_APP_DATA_OK -> MSG_APP_DATA_OK
    int MSG_APP_VERSION -> MSG_APP_VERSION
    int MSG_APP_VERSION_FORCE -> MSG_APP_VERSION_FORCE
    int MSG_APP_VERSION_COMMEND -> MSG_APP_VERSION_COMMEND
    int MSG_CLOUD_SEARCH_RETURN_RESULT -> MSG_CLOUD_SEARCH_RETURN_RESULT
    int MSG_RADAR_SEARCH_RETURN_RESULT -> MSG_RADAR_SEARCH_RETURN_RESULT
    int MSG_APP_VERSION_NAV_MODULE -> MSG_APP_VERSION_NAV_MODULE
    int MSG_APP_VERSION_FORCE_NAV_MODULE -> MSG_APP_VERSION_FORCE_NAV_MODULE
    int MSG_APP_VERSION_COMMEND_NAV_MODULE -> MSG_APP_VERSION_COMMEND_NAV_MODULE
    int MSG_APP_GPS -> MSG_APP_GPS
    int MSG_APP_SAVESCREEN -> MSG_APP_SAVESCREEN
    int MSG_SCALE_UPDATE -> MSG_SCALE_UPDATE
    int CELLDATA_UPLOAD_REQ -> CELLDATA_UPLOAD_REQ
    int MSG_COMPASS_REQ -> MSG_COMPASS_REQ
    int MSG_LOCICON_TIMER -> MSG_LOCICON_TIMER
    int MSG_BKG_DATA_OK -> MSG_BKG_DATA_OK
    int MSG_CLICK_POPUP -> MSG_CLICK_POPUP
    int MSG_MAPMODE_UPDATE -> MSG_MAPMODE_UPDATE
    int MSG_CLICK_FLS_POPUP -> MSG_CLICK_FLS_POPUP
    int MSG_CITY_SUP_ITS -> MSG_CITY_SUP_ITS
    int MSG_CHINA_SUP_ITS -> MSG_CHINA_SUP_ITS
    int MSG_CITY_SUP_DOM -> MSG_CITY_SUP_DOM
    int MSG_COMPASS_DISPLAY -> MSG_COMPASS_DISPLAY
    int MSG_SET_SENSOR_STATUS -> MSG_SET_SENSOR_STATUS
    int MSG_PLACEFIELD_RELOAD -> MSG_PLACEFIELD_RELOAD
    int MSG_MAP_PAOPAO -> MSG_MAP_PAOPAO
    int MSG_MAP_OFFLINE -> MSG_MAP_OFFLINE
    int MSG_MAP_HOTKEYS -> MSG_MAP_HOTKEYS
    int MSG_MAP_HOTKEYSOPEN -> MSG_MAP_HOTKEYSOPEN
    int V_WM_INIT_OK -> V_WM_INIT_OK
    int V_WM_INIT_ERROR -> V_WM_INIT_ERROR
    int V_WM_DESTROY -> V_WM_DESTROY
    int V_WM_PAINT -> V_WM_PAINT
    int V_WM_SCALEFINISHED -> V_WM_SCALEFINISHED
    int MSG_SUG_TEXTCHAGNE -> MSG_SUG_TEXTCHAGNE
    int MSG_FAV_BUS_OLD -> MSG_FAV_BUS_OLD
    int MSG_CLICK_ITEM -> MSG_CLICK_ITEM
    int V_WM_WIFISTATECHANGE -> V_WM_WIFISTATECHANGE
    int V_WM_FLSPUDATE -> V_WM_FLSPUDATE
    int V_WM_HOTKEY -> V_WM_HOTKEY
    int V_WM_VDATAENGINE -> V_WM_VDATAENGINE
    int V_WM_GETPOIUID -> V_WM_GETPOIUID
    int V_WM_GETCITYITS -> V_WM_GETCITYITS
    int V_WM_GETBKGDATA -> V_WM_GETBKGDATA
    int MSG_MAP_ROUTEALERT_GPSSTATE -> MSG_MAP_ROUTEALERT_GPSSTATE
    int V_WM_PERMCHECK -> V_WM_PERMCHECK
    int V_WM_ADDLISTUPDATE -> V_WM_ADDLISTUPDATE
    int V_WM_LISTLISTUPDATE -> V_WM_LISTLISTUPDATE
    int MSG_SENSOR -> MSG_SENSOR
    int MSG_AUTOHIDE_TIMER -> MSG_AUTOHIDE_TIMER
    int MSG_ARMODE_ENTER -> MSG_ARMODE_ENTER
    int MSG_ARMODE_UIENTER -> MSG_ARMODE_UIENTER
    int MSG_ARTOAST_TIMER -> MSG_ARTOAST_TIMER
    int MSG_ARMODE_RESULT -> MSG_ARMODE_RESULT
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.VersionInfo -> com.baidu.mapapi.VersionInfo:
    java.lang.String VERSION_INFO -> VERSION_INFO
    java.lang.String VERSION_DESC -> VERSION_DESC
    java.lang.String KIT_NAME -> KIT_NAME
    java.lang.String getApiVersion() -> getApiVersion
    java.lang.String getVersionDesc() -> getVersionDesc
    java.lang.String getKitName() -> getKitName
com.baidu.mapapi.common.AppTools -> com.baidu.mapapi.common.AppTools:
    java.lang.String getBaiduMapToken() -> getBaiduMapToken
com.baidu.mapapi.common.BaiduMapSDKException -> com.baidu.mapapi.common.BaiduMapSDKException:
com.baidu.mapapi.common.EnvironmentUtilities -> com.baidu.mapapi.common.EnvironmentUtilities:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.platform.comapi.util.e g -> g
    void initAppDirectory(android.content.Context) -> initAppDirectory
    java.lang.String getSDCardPath() -> getSDCardPath
    void setSDCardPath(java.lang.String) -> setSDCardPath
    java.lang.String getAppSDCardPath() -> getAppSDCardPath
    java.lang.String getAppCachePath() -> getAppCachePath
    java.lang.String getAppSecondCachePath() -> getAppSecondCachePath
    int getMapTmpStgMax() -> getMapTmpStgMax
    int getDomTmpStgMax() -> getDomTmpStgMax
    int getItsTmpStgMax() -> getItsTmpStgMax
com.baidu.mapapi.common.Logger -> com.baidu.mapapi.common.Logger:
    void logD(java.lang.String,java.lang.String) -> logD
    void logI(java.lang.String,java.lang.String) -> logI
    void logE(java.lang.String,java.lang.String) -> logE
    void logW(java.lang.String,java.lang.String) -> logW
    void logV(java.lang.String,java.lang.String) -> logV
com.baidu.mapapi.common.SysOSUtil -> com.baidu.mapapi.common.SysOSUtil:
    int getDensityDpi() -> getDensityDpi
    float getDensity() -> getDensity
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getDeviceID() -> getDeviceID
    int getScreenSizeX() -> getScreenSizeX
    int getScreenSizeY() -> getScreenSizeY
com.baidu.mapapi.map.Arc -> com.baidu.mapapi.map.Arc:
    java.lang.String f -> f
    int a -> a
    int b -> b
    com.baidu.mapapi.model.LatLng c -> c
    com.baidu.mapapi.model.LatLng d -> d
    com.baidu.mapapi.model.LatLng e -> e
    int getColor() -> getColor
    com.baidu.mapapi.model.LatLng getStartPoint() -> getStartPoint
    com.baidu.mapapi.model.LatLng getMiddlePoint() -> getMiddlePoint
    com.baidu.mapapi.model.LatLng getEndPoint() -> getEndPoint
    int getWidth() -> getWidth
    void setColor(int) -> setColor
    void setPoints(com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng) -> setPoints
    void setWidth(int) -> setWidth
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.ArcOptions -> com.baidu.mapapi.map.ArcOptions:
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.model.LatLng g -> g
    com.baidu.mapapi.model.LatLng h -> h
    com.baidu.mapapi.model.LatLng i -> i
    int a -> a
    boolean b -> b
    android.os.Bundle c -> c
    int getColor() -> getColor
    com.baidu.mapapi.model.LatLng getStartPoint() -> getStartPoint
    com.baidu.mapapi.model.LatLng getMiddlePoint() -> getMiddlePoint
    com.baidu.mapapi.model.LatLng getEndPoint() -> getEndPoint
    int getWidth() -> getWidth
    com.baidu.mapapi.map.ArcOptions color(int) -> color
    com.baidu.mapapi.map.ArcOptions points(com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng) -> points
    com.baidu.mapapi.map.ArcOptions width(int) -> width
    com.baidu.mapapi.map.Overlay a() -> a
    com.baidu.mapapi.map.ArcOptions visible(boolean) -> visible
    boolean isVisible() -> isVisible
    com.baidu.mapapi.map.ArcOptions zIndex(int) -> zIndex
    int getZIndex() -> getZIndex
    com.baidu.mapapi.map.ArcOptions extraInfo(android.os.Bundle) -> extraInfo
    android.os.Bundle getExtraInfo() -> getExtraInfo
com.baidu.mapapi.map.BaiduMap -> com.baidu.mapapi.map.BaiduMap:
    int MAP_TYPE_NORMAL -> MAP_TYPE_NORMAL
    int MAP_TYPE_SATELLITE -> MAP_TYPE_SATELLITE
    int MAP_TYPE_NONE -> MAP_TYPE_NONE
    java.lang.String d -> d
    com.baidu.mapapi.map.Projection e -> e
    com.baidu.mapapi.map.UiSettings f -> f
    com.baidu.platform.comapi.map.g g -> g
    com.baidu.platform.comapi.map.c h -> h
    com.baidu.platform.comapi.map.C i -> i
    java.util.List j -> j
    java.util.List k -> k
    java.util.List l -> l
    com.baidu.mapapi.map.Overlay$a m -> m
    com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener n -> n
    com.baidu.mapapi.map.BaiduMap$OnMapTouchListener o -> o
    com.baidu.mapapi.map.BaiduMap$OnMapClickListener p -> p
    com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback q -> q
    com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener r -> r
    com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener s -> s
    java.util.concurrent.CopyOnWriteArrayList t -> t
    java.util.concurrent.CopyOnWriteArrayList u -> u
    com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener v -> v
    com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener w -> w
    com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback x -> x
    com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback y -> y
    com.baidu.mapapi.map.TileOverlay z -> z
    com.baidu.mapapi.map.HeatMap A -> A
    java.util.concurrent.locks.Lock B -> B
    java.util.concurrent.locks.Lock C -> C
    com.baidu.mapapi.map.InfoWindow D -> D
    com.baidu.mapapi.map.Marker E -> E
    android.view.View F -> F
    com.baidu.mapapi.map.Marker G -> G
    com.baidu.mapapi.map.MyLocationData H -> H
    com.baidu.mapapi.map.MyLocationConfiguration I -> I
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.mapapi.map.TextureMapView b -> b
    com.baidu.platform.comapi.map.A c -> c
    boolean J -> J
    boolean K -> K
    android.graphics.Point L -> L
    void c() -> c
    com.baidu.mapapi.map.Overlay addOverlay(com.baidu.mapapi.map.OverlayOptions) -> addOverlay
    java.util.List addOverlays(java.util.List) -> addOverlays
    java.util.List getMarkersInBounds(com.baidu.mapapi.model.LatLngBounds) -> getMarkersInBounds
    void clear() -> clear
    void setMapStatus(com.baidu.mapapi.map.MapStatusUpdate) -> setMapStatus
    com.baidu.mapapi.map.MapStatus getMapStatus() -> getMapStatus
    com.baidu.mapapi.model.LatLngBounds getMapStatusLimit() -> getMapStatusLimit
    void setMapStatusLimits(com.baidu.mapapi.model.LatLngBounds) -> setMapStatusLimits
    void animateMapStatus(com.baidu.mapapi.map.MapStatusUpdate,int) -> animateMapStatus
    void animateMapStatus(com.baidu.mapapi.map.MapStatusUpdate) -> animateMapStatus
    com.baidu.platform.comapi.map.B a(com.baidu.mapapi.map.MapStatusUpdate) -> a
    void setMapType(int) -> setMapType
    int getMapType() -> getMapType
    float getMaxZoomLevel() -> getMaxZoomLevel
    void setMaxAndMinZoomLevel(float,float) -> setMaxAndMinZoomLevel
    float getMinZoomLevel() -> getMinZoomLevel
    com.baidu.mapapi.map.Projection getProjection() -> getProjection
    com.baidu.mapapi.map.UiSettings getUiSettings() -> getUiSettings
    void setBuildingsEnabled(boolean) -> setBuildingsEnabled
    boolean isBuildingsEnabled() -> isBuildingsEnabled
    void setMyLocationEnabled(boolean) -> setMyLocationEnabled
    boolean isMyLocationEnabled() -> isMyLocationEnabled
    void setMyLocationData(com.baidu.mapapi.map.MyLocationData) -> setMyLocationData
    com.baidu.mapapi.map.MyLocationData getLocationData() -> getLocationData
    void setMyLocationConfigeration(com.baidu.mapapi.map.MyLocationConfiguration) -> setMyLocationConfigeration
    com.baidu.mapapi.map.MyLocationConfiguration getLocationConfigeration() -> getLocationConfigeration
    void a(com.baidu.mapapi.map.MyLocationData,com.baidu.mapapi.map.MyLocationConfiguration) -> a
    void addHeatMap(com.baidu.mapapi.map.HeatMap) -> addHeatMap
    void a(com.baidu.mapapi.map.HeatMap) -> a
    void a() -> a
    void setBaiduHeatMapEnabled(boolean) -> setBaiduHeatMapEnabled
    void setCompassPosition(android.graphics.Point) -> setCompassPosition
    void setCompassIcon(android.graphics.Bitmap) -> setCompassIcon
    android.graphics.Point getCompassPosition() -> getCompassPosition
    android.graphics.Point a(java.lang.String) -> a
    boolean isBaiduHeatMapEnabled() -> isBaiduHeatMapEnabled
    boolean isSupportBaiduHeatMap() -> isSupportBaiduHeatMap
    void setTrafficEnabled(boolean) -> setTrafficEnabled
    boolean isTrafficEnabled() -> isTrafficEnabled
    void showMapPoi(boolean) -> showMapPoi
    void setPadding(int,int,int,int) -> setPadding
    void snapshot(com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback) -> snapshot
    void snapshotScope(android.graphics.Rect,com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback) -> snapshotScope
    void showInfoWindow(com.baidu.mapapi.map.InfoWindow) -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    void setOnMapStatusChangeListener(com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener) -> setOnMapStatusChangeListener
    void setOnMapTouchListener(com.baidu.mapapi.map.BaiduMap$OnMapTouchListener) -> setOnMapTouchListener
    void setOnMapClickListener(com.baidu.mapapi.map.BaiduMap$OnMapClickListener) -> setOnMapClickListener
    void setOnMapLoadedCallback(com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback) -> setOnMapLoadedCallback
    void setOnMapDoubleClickListener(com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener) -> setOnMapDoubleClickListener
    void setOnMapLongClickListener(com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener) -> setOnMapLongClickListener
    void setOnPolylineClickListener(com.baidu.mapapi.map.BaiduMap$OnPolylineClickListener) -> setOnPolylineClickListener
    void setOnMarkerClickListener(com.baidu.mapapi.map.BaiduMap$OnMarkerClickListener) -> setOnMarkerClickListener
    void setOnMarkerDragListener(com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener) -> setOnMarkerDragListener
    void setOnMyLocationClickListener(com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener) -> setOnMyLocationClickListener
    void setOnMapDrawFrameCallback(com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback) -> setOnMapDrawFrameCallback
    void removeMarkerClickListener(com.baidu.mapapi.map.BaiduMap$OnMarkerClickListener) -> removeMarkerClickListener
    com.baidu.mapapi.map.TileOverlay addTileLayer(com.baidu.mapapi.map.TileOverlayOptions) -> addTileLayer
    boolean b() -> b
    void a(com.baidu.mapapi.map.TileOverlay) -> a
    java.util.List a(com.baidu.mapapi.map.BaiduMap) -> a
    com.baidu.platform.comapi.map.c b(com.baidu.mapapi.map.BaiduMap) -> b
    java.util.List c(com.baidu.mapapi.map.BaiduMap) -> c
    java.util.List d(com.baidu.mapapi.map.BaiduMap) -> d
    android.view.View e(com.baidu.mapapi.map.BaiduMap) -> e
    com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener f(com.baidu.mapapi.map.BaiduMap) -> f
    com.baidu.mapapi.map.BaiduMap$OnMapTouchListener g(com.baidu.mapapi.map.BaiduMap) -> g
    com.baidu.mapapi.map.BaiduMap$OnMapClickListener h(com.baidu.mapapi.map.BaiduMap) -> h
    com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener i(com.baidu.mapapi.map.BaiduMap) -> i
    com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener j(com.baidu.mapapi.map.BaiduMap) -> j
    com.baidu.mapapi.map.Projection a(com.baidu.mapapi.map.BaiduMap,com.baidu.mapapi.map.Projection) -> a
    boolean a(com.baidu.mapapi.map.BaiduMap,boolean) -> a
    com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback k(com.baidu.mapapi.map.BaiduMap) -> k
    com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback l(com.baidu.mapapi.map.BaiduMap) -> l
    com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener m(com.baidu.mapapi.map.BaiduMap) -> m
    com.baidu.mapapi.map.InfoWindow n(com.baidu.mapapi.map.BaiduMap) -> n
    com.baidu.mapapi.map.Marker o(com.baidu.mapapi.map.BaiduMap) -> o
    java.util.concurrent.CopyOnWriteArrayList p(com.baidu.mapapi.map.BaiduMap) -> p
    java.util.concurrent.CopyOnWriteArrayList q(com.baidu.mapapi.map.BaiduMap) -> q
    com.baidu.mapapi.map.Marker r(com.baidu.mapapi.map.BaiduMap) -> r
    com.baidu.mapapi.map.Projection s(com.baidu.mapapi.map.BaiduMap) -> s
    com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener t(com.baidu.mapapi.map.BaiduMap) -> t
    com.baidu.mapapi.map.Marker a(com.baidu.mapapi.map.BaiduMap,com.baidu.mapapi.map.Marker) -> a
    java.util.concurrent.locks.Lock u(com.baidu.mapapi.map.BaiduMap) -> u
    com.baidu.mapapi.map.HeatMap v(com.baidu.mapapi.map.BaiduMap) -> v
    com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback w(com.baidu.mapapi.map.BaiduMap) -> w
    java.util.concurrent.locks.Lock x(com.baidu.mapapi.map.BaiduMap) -> x
    com.baidu.mapapi.map.TileOverlay y(com.baidu.mapapi.map.BaiduMap) -> y
com.baidu.mapapi.map.BaiduMap$1 -> com.baidu.mapapi.map.BaiduMap$1:
    int[] a -> a
    int[] b -> b
com.baidu.mapapi.map.BaiduMap$OnMapClickListener -> com.baidu.mapapi.map.BaiduMap$OnMapClickListener:
    void onMapClick(com.baidu.mapapi.model.LatLng) -> onMapClick
    boolean onMapPoiClick(com.baidu.mapapi.map.MapPoi) -> onMapPoiClick
com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener -> com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener:
    void onMapDoubleClick(com.baidu.mapapi.model.LatLng) -> onMapDoubleClick
com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback -> com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback:
    void onMapDrawFrame(javax.microedition.khronos.opengles.GL10,com.baidu.mapapi.map.MapStatus) -> onMapDrawFrame
com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback -> com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback:
    void onMapLoaded() -> onMapLoaded
com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener -> com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener:
    void onMapLongClick(com.baidu.mapapi.model.LatLng) -> onMapLongClick
com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener -> com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener:
    void onMapStatusChangeStart(com.baidu.mapapi.map.MapStatus) -> onMapStatusChangeStart
    void onMapStatusChange(com.baidu.mapapi.map.MapStatus) -> onMapStatusChange
    void onMapStatusChangeFinish(com.baidu.mapapi.map.MapStatus) -> onMapStatusChangeFinish
com.baidu.mapapi.map.BaiduMap$OnMapTouchListener -> com.baidu.mapapi.map.BaiduMap$OnMapTouchListener:
    void onTouch(android.view.MotionEvent) -> onTouch
com.baidu.mapapi.map.BaiduMap$OnMarkerClickListener -> com.baidu.mapapi.map.BaiduMap$OnMarkerClickListener:
    boolean onMarkerClick(com.baidu.mapapi.map.Marker) -> onMarkerClick
com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener -> com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener:
    void onMarkerDrag(com.baidu.mapapi.map.Marker) -> onMarkerDrag
    void onMarkerDragEnd(com.baidu.mapapi.map.Marker) -> onMarkerDragEnd
    void onMarkerDragStart(com.baidu.mapapi.map.Marker) -> onMarkerDragStart
com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener -> com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener:
    boolean onMyLocationClick() -> onMyLocationClick
com.baidu.mapapi.map.BaiduMap$OnPolylineClickListener -> com.baidu.mapapi.map.BaiduMap$OnPolylineClickListener:
    boolean onPolylineClick(com.baidu.mapapi.map.Polyline) -> onPolylineClick
com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback -> com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback:
    void onSnapshotReady(android.graphics.Bitmap) -> onSnapshotReady
com.baidu.mapapi.map.BaiduMapOptions -> com.baidu.mapapi.map.BaiduMapOptions:
    com.baidu.mapapi.map.MapStatus a -> a
    boolean b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    com.baidu.mapapi.map.LogoPosition j -> j
    android.graphics.Point k -> k
    android.graphics.Point l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.baidu.mapapi.map.BaiduMapOptions mapStatus(com.baidu.mapapi.map.MapStatus) -> mapStatus
    com.baidu.mapapi.map.BaiduMapOptions compassEnabled(boolean) -> compassEnabled
    com.baidu.mapapi.map.BaiduMapOptions mapType(int) -> mapType
    com.baidu.mapapi.map.BaiduMapOptions rotateGesturesEnabled(boolean) -> rotateGesturesEnabled
    com.baidu.mapapi.map.BaiduMapOptions scrollGesturesEnabled(boolean) -> scrollGesturesEnabled
    com.baidu.mapapi.map.BaiduMapOptions overlookingGesturesEnabled(boolean) -> overlookingGesturesEnabled
    com.baidu.mapapi.map.BaiduMapOptions zoomControlsEnabled(boolean) -> zoomControlsEnabled
    com.baidu.mapapi.map.BaiduMapOptions zoomGesturesEnabled(boolean) -> zoomGesturesEnabled
    com.baidu.mapapi.map.BaiduMapOptions scaleControlEnabled(boolean) -> scaleControlEnabled
    com.baidu.mapapi.map.BaiduMapOptions scaleControlPosition(android.graphics.Point) -> scaleControlPosition
    com.baidu.mapapi.map.BaiduMapOptions zoomControlsPosition(android.graphics.Point) -> zoomControlsPosition
    com.baidu.mapapi.map.BaiduMapOptions logoPosition(com.baidu.mapapi.map.LogoPosition) -> logoPosition
    com.baidu.platform.comapi.map.z a() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.baidu.mapapi.map.BitmapDescriptor -> com.baidu.mapapi.map.BitmapDescriptor:
    android.graphics.Bitmap a -> a
    android.os.Bundle b -> b
    android.graphics.Bitmap getBitmap() -> getBitmap
    android.graphics.Bitmap a(android.graphics.Bitmap,int,int) -> a
    byte[] a() -> a
    android.os.Bundle b() -> b
    void recycle() -> recycle
com.baidu.mapapi.map.BitmapDescriptorFactory -> com.baidu.mapapi.map.BitmapDescriptorFactory:
    com.baidu.mapapi.map.BitmapDescriptor fromAsset(java.lang.String) -> fromAsset
    com.baidu.mapapi.map.BitmapDescriptor fromAssetWithDpi(java.lang.String) -> fromAssetWithDpi
    com.baidu.mapapi.map.BitmapDescriptor fromBitmap(android.graphics.Bitmap) -> fromBitmap
    com.baidu.mapapi.map.BitmapDescriptor fromFile(java.lang.String) -> fromFile
    com.baidu.mapapi.map.BitmapDescriptor fromPath(java.lang.String) -> fromPath
    com.baidu.mapapi.map.BitmapDescriptor fromResource(int) -> fromResource
    com.baidu.mapapi.map.BitmapDescriptor fromView(android.view.View) -> fromView
com.baidu.mapapi.map.Circle -> com.baidu.mapapi.map.Circle:
    com.baidu.mapapi.model.LatLng a -> a
    int b -> b
    int c -> c
    com.baidu.mapapi.map.Stroke d -> d
    com.baidu.mapapi.model.LatLng getCenter() -> getCenter
    int getFillColor() -> getFillColor
    int getRadius() -> getRadius
    com.baidu.mapapi.map.Stroke getStroke() -> getStroke
    void setCenter(com.baidu.mapapi.model.LatLng) -> setCenter
    void setFillColor(int) -> setFillColor
    void setRadius(int) -> setRadius
    void setStroke(com.baidu.mapapi.map.Stroke) -> setStroke
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.CircleOptions -> com.baidu.mapapi.map.CircleOptions:
    java.lang.String d -> d
    com.baidu.mapapi.model.LatLng e -> e
    int f -> f
    int g -> g
    com.baidu.mapapi.map.Stroke h -> h
    int a -> a
    boolean b -> b
    android.os.Bundle c -> c
    com.baidu.mapapi.model.LatLng getCenter() -> getCenter
    int getFillColor() -> getFillColor
    int getRadius() -> getRadius
    com.baidu.mapapi.map.Stroke getStroke() -> getStroke
    com.baidu.mapapi.map.CircleOptions center(com.baidu.mapapi.model.LatLng) -> center
    com.baidu.mapapi.map.CircleOptions fillColor(int) -> fillColor
    com.baidu.mapapi.map.CircleOptions radius(int) -> radius
    com.baidu.mapapi.map.CircleOptions stroke(com.baidu.mapapi.map.Stroke) -> stroke
    com.baidu.mapapi.map.Overlay a() -> a
    com.baidu.mapapi.map.CircleOptions visible(boolean) -> visible
    boolean isVisible() -> isVisible
    com.baidu.mapapi.map.CircleOptions zIndex(int) -> zIndex
    int getZIndex() -> getZIndex
    com.baidu.mapapi.map.CircleOptions extraInfo(android.os.Bundle) -> extraInfo
    android.os.Bundle getExtraInfo() -> getExtraInfo
com.baidu.mapapi.map.Dot -> com.baidu.mapapi.map.Dot:
    com.baidu.mapapi.model.LatLng a -> a
    int b -> b
    int c -> c
    com.baidu.mapapi.model.LatLng getCenter() -> getCenter
    int getColor() -> getColor
    int getRadius() -> getRadius
    void setCenter(com.baidu.mapapi.model.LatLng) -> setCenter
    void setColor(int) -> setColor
    void setRadius(int) -> setRadius
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.DotOptions -> com.baidu.mapapi.map.DotOptions:
    com.baidu.mapapi.model.LatLng d -> d
    int e -> e
    int f -> f
    int a -> a
    boolean b -> b
    android.os.Bundle c -> c
    com.baidu.mapapi.model.LatLng getCenter() -> getCenter
    int getColor() -> getColor
    int getRadius() -> getRadius
    com.baidu.mapapi.map.DotOptions center(com.baidu.mapapi.model.LatLng) -> center
    com.baidu.mapapi.map.DotOptions color(int) -> color
    com.baidu.mapapi.map.DotOptions radius(int) -> radius
    com.baidu.mapapi.map.Overlay a() -> a
    com.baidu.mapapi.map.DotOptions visible(boolean) -> visible
    boolean isVisible() -> isVisible
    com.baidu.mapapi.map.DotOptions zIndex(int) -> zIndex
    int getZIndex() -> getZIndex
    com.baidu.mapapi.map.DotOptions extraInfo(android.os.Bundle) -> extraInfo
    android.os.Bundle getExtraInfo() -> getExtraInfo
com.baidu.mapapi.map.FileTileProvider -> com.baidu.mapapi.map.FileTileProvider:
    com.baidu.mapapi.map.Tile getTile(int,int,int) -> getTile
com.baidu.mapapi.map.Gradient -> com.baidu.mapapi.map.Gradient:
    int a -> a
    int[] b -> b
    float[] c -> c
    java.util.HashMap a() -> a
    int[] a(double) -> a
    int a(int,int,float) -> a
com.baidu.mapapi.map.Gradient$1 -> com.baidu.mapapi.map.Gradient$1:
com.baidu.mapapi.map.Gradient$a -> com.baidu.mapapi.map.Gradient$a:
    int b -> b
